info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:69:0: time: 30649ms
info: LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4, k5]
[fusion] End κ:   [k2]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k2]
[solve_fixpoint] --- PA on cyclic κ's [k2] ---
[solve_fixpoint]   PA sol for k2 = (((((((z1 ≤ z9 ∧ z9 ≥ z1) ∧ z0 ≥ 0) ∧ z1 ≥ 0) ∧ z4 ≥ 0) ∧ z7 ≥ 0) ∧ z8 ≥ 0) ∧ z9 ≥ 0) ∧ z10 ≥ 0
ℹ [784/1072] Built LeanProofs.User.Proof.OsTraceCloseProof (1.3s)
info: LeanProofs/User/Proof/OsTraceCloseProof.lean:69:0: time: 1ms
ℹ [785/1072] Built LeanProofs.User.Proof.OsTraceSyncProof (1.3s)
info: LeanProofs/User/Proof/OsTraceSyncProof.lean:69:0: time: 1ms
ℹ [787/1072] Built LeanProofs.User.Proof.OsPlatformTraceAllocateProof (1.3s)
info: LeanProofs/User/Proof/OsPlatformTraceAllocateProof.lean:69:0: time: 1ms
ℹ [788/1072] Built LeanProofs.User.Proof.OsPlatformTraceNanosleepProof (1.3s)
info: LeanProofs/User/Proof/OsPlatformTraceNanosleepProof.lean:69:0: time: 2ms
ℹ [789/1072] Built LeanProofs.User.Proof.OsPlatformTraceClockGetTimeProof (1.2s)
info: LeanProofs/User/Proof/OsPlatformTraceClockGetTimeProof.lean:69:0: time: 2ms
ℹ [790/1072] Built LeanProofs.User.Proof.OsPlatformTraceClockGetResProof (1.3s)
info: LeanProofs/User/Proof/OsPlatformTraceClockGetResProof.lean:69:0: time: 2ms
ℹ [791/1072] Built LeanProofs.User.Proof.OsPlatformTraceAdviseProof (1.2s)
info: LeanProofs/User/Proof/OsPlatformTraceAdviseProof.lean:69:0: time: 6ms
ℹ [792/1072] Built LeanProofs.User.Proof.WrappersWasiSockSendProof (32s)
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:69:0: time: 31461ms
info: LeanProofs/User/Proof/WrappersWasiSockSendProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4]
[fusion] End κ:   [k1]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k1]
[solve_fixpoint] --- PA on cyclic κ's [k1] ---
[solve_fixpoint]   PA sol for k1 = (((((((z0 ≥ 0 ∧ z1 ≥ 0) ∧ z4 ≥ 0) ∧ z7 ≥ 0) ∧ z8 ≥ 0) ∧ z9 ≥ 0) ∧ z10 ≥ 0) ∧ z9 ≥ z1) ∧ z1 ≤ z9
ℹ [793/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdPwrite (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdPwrite.lean:4:0: F.WrappersWasiFdPwrite_proof : F.WrappersWasiFdPwrite
ℹ [794/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathUnlinkFile (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiPathUnlinkFile.lean:4:0: F.WrappersWasiPathUnlinkFile_proof : F.WrappersWasiPathUnlinkFile
ℹ [795/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathRemoveDirectory (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiPathRemoveDirectory.lean:4:0: F.WrappersWasiPathRemoveDirectory_proof : F.WrappersWasiPathRemoveDirectory
ℹ [796/1072] Built LeanProofs.Flux.Checking.WrappersWasiSockShutdown (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiSockShutdown.lean:4:0: F.WrappersWasiSockShutdown_proof : F.WrappersWasiSockShutdown
ℹ [797/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdPrestatGet (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiFdPrestatGet.lean:4:0: F.WrappersWasiFdPrestatGet_proof : F.WrappersWasiFdPrestatGet
ℹ [798/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathCreateDirectory (1.3s)
info: LeanProofs/Flux/Checking/WrappersWasiPathCreateDirectory.lean:4:0: F.WrappersWasiPathCreateDirectory_proof : F.WrappersWasiPathCreateDirectory
ℹ [799/1072] Built LeanProofs.Flux.Checking.WrappersWasiRandomGet (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiRandomGet.lean:4:0: F.WrappersWasiRandomGet_proof : F.WrappersWasiRandomGet
ℹ [800/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdReaddir (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdReaddir.lean:4:0: F.WrappersWasiFdReaddir_proof : F.WrappersWasiFdReaddir
ℹ [801/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdRenumber (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdRenumber.lean:4:0: F.WrappersWasiFdRenumber_proof : F.WrappersWasiFdRenumber
ℹ [802/1072] Built LeanProofs.Flux.Checking.WrappersWasiSocket (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiSocket.lean:4:0: F.WrappersWasiSocket_proof : F.WrappersWasiSocket
ℹ [803/1072] Built LeanProofs.Flux.Checking.WrappersWasiSockConnect (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiSockConnect.lean:4:0: F.WrappersWasiSockConnect_proof : F.WrappersWasiSockConnect
ℹ [804/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathReadlink (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiPathReadlink.lean:4:0: F.WrappersWasiPathReadlink_proof : F.WrappersWasiPathReadlink
ℹ [805/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdFdstatSetFlags (1.3s)
info: LeanProofs/Flux/Checking/WrappersWasiFdFdstatSetFlags.lean:4:0: F.WrappersWasiFdFdstatSetFlags_proof : F.WrappersWasiFdFdstatSetFlags
ℹ [806/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdWrite (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiFdWrite.lean:4:0: F.WrappersWasiFdWrite_proof : F.WrappersWasiFdWrite
ℹ [807/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdPread (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdPread.lean:4:0: F.WrappersWasiFdPread_proof : F.WrappersWasiFdPread
ℹ [808/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdRead (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdRead.lean:4:0: F.WrappersWasiFdRead_proof : F.WrappersWasiFdRead
ℹ [809/1072] Built LeanProofs.Flux.Checking.TypesImpl__2__FromRaw (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__2__FromRaw.lean:4:0: F.TypesImpl__2__FromRaw_proof : F.TypesImpl__2__FromRaw
ℹ [810/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdFilestatSetTimes (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdFilestatSetTimes.lean:4:0: F.WrappersWasiFdFilestatSetTimes_proof : F.WrappersWasiFdFilestatSetTimes
ℹ [811/1072] Built LeanProofs.Flux.Checking.TypesImpl__5__FromSyscallRet (1.3s)
info: LeanProofs/Flux/Checking/TypesImpl__5__FromSyscallRet.lean:4:0: F.TypesImpl__5__FromSyscallRet_proof : F.TypesImpl__5__FromSyscallRet
ℹ [812/1072] Built LeanProofs.Flux.Checking.TypesImpl__36__AddrInNetlist (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__36__AddrInNetlist.lean:4:0: F.TypesImpl__36__AddrInNetlist_proof : F.TypesImpl__36__AddrInNetlist
ℹ [813/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdClose (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdClose.lean:4:0: F.WrappersWasiFdClose_proof : F.WrappersWasiFdClose
ℹ [814/1072] Built LeanProofs.Flux.Checking.TypesImpl__2__ToRaw (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__2__ToRaw.lean:4:0: F.TypesImpl__2__ToRaw_proof : F.TypesImpl__2__ToRaw
ℹ [815/1072] Built LeanProofs.Flux.Checking.RvecImpl__5__IndexMut (1.1s)
info: LeanProofs/Flux/Checking/RvecImpl__5__IndexMut.lean:4:0: F.RvecImpl__5__IndexMut_proof : F.RvecImpl__5__IndexMut
ℹ [816/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathOpen (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiPathOpen.lean:4:0: F.WrappersWasiPathOpen_proof : F.WrappersWasiPathOpen
ℹ [817/1072] Built LeanProofs.Flux.Checking.RvecImpl__4__Index (1.1s)
info: LeanProofs/Flux/Checking/RvecImpl__4__Index.lean:4:0: F.RvecImpl__4__Index_proof : F.RvecImpl__4__Index
ℹ [818/1072] Built LeanProofs.Flux.Checking.TypesAssert (1.2s)
info: LeanProofs/Flux/Checking/TypesAssert.lean:4:0: F.TypesAssert_proof : F.TypesAssert
ℹ [819/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__WriteU8 (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__WriteU8.lean:4:0: F.RuntimeImpl__0__WriteU8_proof : F.RuntimeImpl__0__WriteU8
ℹ [820/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__WriteU16 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__WriteU16.lean:4:0: F.RuntimeImpl__0__WriteU16_proof : F.RuntimeImpl__0__WriteU16
ℹ [821/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__WriteU32 (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__WriteU32.lean:4:0: F.RuntimeImpl__0__WriteU32_proof : F.RuntimeImpl__0__WriteU32
ℹ [822/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__ReadU16 (1.3s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__ReadU16.lean:4:0: F.RuntimeImpl__0__ReadU16_proof : F.RuntimeImpl__0__ReadU16
ℹ [823/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__TranslatePath (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__TranslatePath.lean:4:0: F.RuntimeImpl__0__TranslatePath_proof : F.RuntimeImpl__0__TranslatePath
ℹ [824/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__ReadU32 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__ReadU32.lean:4:0: F.RuntimeImpl__0__ReadU32_proof : F.RuntimeImpl__0__ReadU32
ℹ [825/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__WriteU64 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__WriteU64.lean:4:0: F.RuntimeImpl__0__WriteU64_proof : F.RuntimeImpl__0__WriteU64
ℹ [826/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__CopyArgBufferToSandbox (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__CopyArgBufferToSandbox.lean:4:0: F.RuntimeImpl__0__CopyArgBufferToSandbox_proof : F.RuntimeImpl__0__CopyArgBufferToSandbox
ℹ [827/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__ReadU64 (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__ReadU64.lean:4:0: F.RuntimeImpl__0__ReadU64_proof : F.RuntimeImpl__0__ReadU64
ℹ [828/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__CopyEnvironBufferToSandbox (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__CopyEnvironBufferToSandbox.lean:4:0: F.RuntimeImpl__0__CopyEnvironBufferToSandbox_proof : F.RuntimeImpl__0__CopyEnvironBufferToSandbox
ℹ [829/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__CopyBufFromSandbox (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__CopyBufFromSandbox.lean:4:0: F.RuntimeImpl__0__CopyBufFromSandbox_proof : F.RuntimeImpl__0__CopyBufFromSandbox
ℹ [830/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__CopyBufToSandbox (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__CopyBufToSandbox.lean:4:0: F.RuntimeImpl__0__CopyBufToSandbox_proof : F.RuntimeImpl__0__CopyBufToSandbox
ℹ [831/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__FitsInLinMemUsize (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__FitsInLinMemUsize.lean:4:0: F.RuntimeImpl__0__FitsInLinMemUsize_proof : F.RuntimeImpl__0__FitsInLinMemUsize
ℹ [832/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__InLinMemUsize (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__InLinMemUsize.lean:4:0: F.RuntimeImpl__0__InLinMemUsize_proof : F.RuntimeImpl__0__InLinMemUsize
ℹ [833/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__InLinMem (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__InLinMem.lean:4:0: F.RuntimeImpl__0__InLinMem_proof : F.RuntimeImpl__0__InLinMem
ℹ [834/1072] Built LeanProofs.Flux.Checking.PollPollParseFds (1.1s)
info: LeanProofs/Flux/Checking/PollPollParseFds.lean:4:0: F.PollPollParseFds_proof : F.PollPollParseFds
ℹ [835/1072] Built LeanProofs.Flux.Checking.PollParseSubscriptions (1.2s)
info: LeanProofs/Flux/Checking/PollParseSubscriptions.lean:4:0: F.PollParseSubscriptions_proof : F.PollParseSubscriptions
ℹ [836/1072] Built LeanProofs.Flux.Checking.PollPollParseClock (1.1s)
info: LeanProofs/Flux/Checking/PollPollParseClock.lean:4:0: F.PollPollParseClock_proof : F.PollPollParseClock
ℹ [837/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__FitsInLinMem (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__FitsInLinMem.lean:4:0: F.RuntimeImpl__0__FitsInLinMem_proof : F.RuntimeImpl__0__FitsInLinMem
ℹ [838/1072] Built LeanProofs.Flux.Checking.OsTraceConnect (1.2s)
info: LeanProofs/Flux/Checking/OsTraceConnect.lean:4:0: F.OsTraceConnect_proof : F.OsTraceConnect
ℹ [839/1072] Built LeanProofs.Flux.Checking.OsTraceGetdents64 (1.3s)
info: LeanProofs/Flux/Checking/OsTraceGetdents64.lean:4:0: F.OsTraceGetdents64_proof : F.OsTraceGetdents64
ℹ [840/1072] Built LeanProofs.Flux.Checking.OsTraceSocket (1.3s)
info: LeanProofs/Flux/Checking/OsTraceSocket.lean:4:0: F.OsTraceSocket_proof : F.OsTraceSocket
ℹ [841/1072] Built LeanProofs.Flux.Checking.OsTraceSend (1.3s)
info: LeanProofs/Flux/Checking/OsTraceSend.lean:4:0: F.OsTraceSend_proof : F.OsTraceSend
ℹ [842/1072] Built LeanProofs.Flux.Checking.OsTraceGetrandom (1.1s)
info: LeanProofs/Flux/Checking/OsTraceGetrandom.lean:4:0: F.OsTraceGetrandom_proof : F.OsTraceGetrandom
ℹ [843/1072] Built LeanProofs.Flux.Checking.OsTraceRecv (1.2s)
info: LeanProofs/Flux/Checking/OsTraceRecv.lean:4:0: F.OsTraceRecv_proof : F.OsTraceRecv
ℹ [844/1072] Built LeanProofs.Flux.Checking.OsTraceUtimensat (1.1s)
info: LeanProofs/Flux/Checking/OsTraceUtimensat.lean:4:0: F.OsTraceUtimensat_proof : F.OsTraceUtimensat
ℹ [845/1072] Built LeanProofs.Flux.Checking.OsTraceFutimens (1.2s)
info: LeanProofs/Flux/Checking/OsTraceFutimens.lean:4:0: F.OsTraceFutimens_proof : F.OsTraceFutimens
ℹ [846/1072] Built LeanProofs.Flux.Checking.PathResolutionResolvePath (1.2s)
info: LeanProofs/Flux/Checking/PathResolutionResolvePath.lean:4:0: F.PathResolutionResolvePath_proof : F.PathResolutionResolvePath
ℹ [847/1072] Built LeanProofs.Flux.Checking.PathResolutionExpandSymlink (1.2s)
info: LeanProofs/Flux/Checking/PathResolutionExpandSymlink.lean:4:0: F.PathResolutionExpandSymlink_proof : F.PathResolutionExpandSymlink
ℹ [848/1072] Built LeanProofs.Flux.Checking.OsTraceSymlinkat (1.3s)
info: LeanProofs/Flux/Checking/OsTraceSymlinkat.lean:4:0: F.OsTraceSymlinkat_proof : F.OsTraceSymlinkat
ℹ [849/1072] Built LeanProofs.Flux.Checking.OsTraceMkdirat (1.1s)
info: LeanProofs/Flux/Checking/OsTraceMkdirat.lean:4:0: F.OsTraceMkdirat_proof : F.OsTraceMkdirat
ℹ [850/1072] Built LeanProofs.Flux.Checking.OsTraceUnlinkat (1.1s)
info: LeanProofs/Flux/Checking/OsTraceUnlinkat.lean:4:0: F.OsTraceUnlinkat_proof : F.OsTraceUnlinkat
ℹ [851/1072] Built LeanProofs.User.Proof.IovParseIovsProof (8.1s)
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:69:0: time: 6791ms
info: LeanProofs/User/Proof/IovParseIovsProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((z0 ≥ 0 ∧ z1 ≥ 0) ∧ z7 ≥ 0) ∧ z8 ≥ 0) ∧ z0 ≥ z1) ∧ z1 ≥ z0) ∧ z8 ≥ z0) ∧ z8 ≥ z1) ∧ z0 = z1) ∧ z1 = z0) ∧
        z0 ≤ z1) ∧
      z0 ≤ z8) ∧
    z1 ≤ z0) ∧
  z1 ≤ z8
ℹ [852/1072] Built LeanProofs.Flux.Checking.OsTraceRenameat (1.2s)
info: LeanProofs/Flux/Checking/OsTraceRenameat.lean:4:0: F.OsTraceRenameat_proof : F.OsTraceRenameat
ℹ [853/1072] Built LeanProofs.Flux.Checking.OsTraceLinkat (1.1s)
info: LeanProofs/Flux/Checking/OsTraceLinkat.lean:4:0: F.OsTraceLinkat_proof : F.OsTraceLinkat
ℹ [854/1072] Built LeanProofs.Flux.Checking.OsTraceReadlinkat (1.2s)
info: LeanProofs/Flux/Checking/OsTraceReadlinkat.lean:4:0: F.OsTraceReadlinkat_proof : F.OsTraceReadlinkat
