info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/Flux/Checking/WrappersWasiSockShutdown.lean:4:0: F.WrappersWasiSockShutdown_proof : F.WrappersWasiSockShutdown
ℹ [796/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathRemoveDirectory (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiPathRemoveDirectory.lean:4:0: F.WrappersWasiPathRemoveDirectory_proof : F.WrappersWasiPathRemoveDirectory
ℹ [797/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdRenumber (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiFdRenumber.lean:4:0: F.WrappersWasiFdRenumber_proof : F.WrappersWasiFdRenumber
ℹ [798/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdReaddir (1.3s)
info: LeanProofs/Flux/Checking/WrappersWasiFdReaddir.lean:4:0: F.WrappersWasiFdReaddir_proof : F.WrappersWasiFdReaddir
ℹ [799/1072] Built LeanProofs.Flux.Checking.WrappersWasiRandomGet (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiRandomGet.lean:4:0: F.WrappersWasiRandomGet_proof : F.WrappersWasiRandomGet
ℹ [800/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdPwrite (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdPwrite.lean:4:0: F.WrappersWasiFdPwrite_proof : F.WrappersWasiFdPwrite
ℹ [801/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdPrestatGet (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdPrestatGet.lean:4:0: F.WrappersWasiFdPrestatGet_proof : F.WrappersWasiFdPrestatGet
ℹ [802/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathReadlink (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiPathReadlink.lean:4:0: F.WrappersWasiPathReadlink_proof : F.WrappersWasiPathReadlink
ℹ [803/1072] Built LeanProofs.Flux.Checking.WrappersWasiSocket (1.3s)
info: LeanProofs/Flux/Checking/WrappersWasiSocket.lean:4:0: F.WrappersWasiSocket_proof : F.WrappersWasiSocket
ℹ [804/1072] Built LeanProofs.Flux.Checking.WrappersWasiSockConnect (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiSockConnect.lean:4:0: F.WrappersWasiSockConnect_proof : F.WrappersWasiSockConnect
ℹ [805/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdFdstatSetFlags (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdFdstatSetFlags.lean:4:0: F.WrappersWasiFdFdstatSetFlags_proof : F.WrappersWasiFdFdstatSetFlags
ℹ [806/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdWrite (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiFdWrite.lean:4:0: F.WrappersWasiFdWrite_proof : F.WrappersWasiFdWrite
ℹ [807/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdPread (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdPread.lean:4:0: F.WrappersWasiFdPread_proof : F.WrappersWasiFdPread
ℹ [808/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdRead (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdRead.lean:4:0: F.WrappersWasiFdRead_proof : F.WrappersWasiFdRead
ℹ [809/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdFilestatSetTimes (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiFdFilestatSetTimes.lean:4:0: F.WrappersWasiFdFilestatSetTimes_proof : F.WrappersWasiFdFilestatSetTimes
ℹ [810/1072] Built LeanProofs.Flux.Checking.TypesImpl__5__FromSyscallRet (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__5__FromSyscallRet.lean:4:0: F.TypesImpl__5__FromSyscallRet_proof : F.TypesImpl__5__FromSyscallRet
ℹ [811/1072] Built LeanProofs.Flux.Checking.TypesImpl__2__FromRaw (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__2__FromRaw.lean:4:0: F.TypesImpl__2__FromRaw_proof : F.TypesImpl__2__FromRaw
ℹ [812/1072] Built LeanProofs.Flux.Checking.TypesImpl__36__AddrInNetlist (1.3s)
info: LeanProofs/Flux/Checking/TypesImpl__36__AddrInNetlist.lean:4:0: F.TypesImpl__36__AddrInNetlist_proof : F.TypesImpl__36__AddrInNetlist
ℹ [813/1072] Built LeanProofs.Flux.Checking.WrappersWasiPathOpen (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiPathOpen.lean:4:0: F.WrappersWasiPathOpen_proof : F.WrappersWasiPathOpen
ℹ [814/1072] Built LeanProofs.Flux.Checking.WrappersWasiFdClose (1.3s)
info: LeanProofs/Flux/Checking/WrappersWasiFdClose.lean:4:0: F.WrappersWasiFdClose_proof : F.WrappersWasiFdClose
ℹ [815/1072] Built LeanProofs.Flux.Checking.RvecImpl__4__Index (1.1s)
info: LeanProofs/Flux/Checking/RvecImpl__4__Index.lean:4:0: F.RvecImpl__4__Index_proof : F.RvecImpl__4__Index
ℹ [816/1072] Built LeanProofs.Flux.Checking.TypesAssert (1.3s)
info: LeanProofs/Flux/Checking/TypesAssert.lean:4:0: F.TypesAssert_proof : F.TypesAssert
ℹ [817/1072] Built LeanProofs.Flux.Checking.TypesImpl__2__ToRaw (1.3s)
info: LeanProofs/Flux/Checking/TypesImpl__2__ToRaw.lean:4:0: F.TypesImpl__2__ToRaw_proof : F.TypesImpl__2__ToRaw
ℹ [818/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__WriteU8 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__WriteU8.lean:4:0: F.RuntimeImpl__0__WriteU8_proof : F.RuntimeImpl__0__WriteU8
ℹ [819/1072] Built LeanProofs.Flux.Checking.RvecImpl__5__IndexMut (1.3s)
info: LeanProofs/Flux/Checking/RvecImpl__5__IndexMut.lean:4:0: F.RvecImpl__5__IndexMut_proof : F.RvecImpl__5__IndexMut
ℹ [820/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__WriteU32 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__WriteU32.lean:4:0: F.RuntimeImpl__0__WriteU32_proof : F.RuntimeImpl__0__WriteU32
ℹ [821/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__WriteU16 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__WriteU16.lean:4:0: F.RuntimeImpl__0__WriteU16_proof : F.RuntimeImpl__0__WriteU16
ℹ [822/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__ReadU16 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__ReadU16.lean:4:0: F.RuntimeImpl__0__ReadU16_proof : F.RuntimeImpl__0__ReadU16
ℹ [823/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__ReadU32 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__ReadU32.lean:4:0: F.RuntimeImpl__0__ReadU32_proof : F.RuntimeImpl__0__ReadU32
ℹ [824/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__TranslatePath (1.3s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__TranslatePath.lean:4:0: F.RuntimeImpl__0__TranslatePath_proof : F.RuntimeImpl__0__TranslatePath
ℹ [825/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__ReadU64 (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__ReadU64.lean:4:0: F.RuntimeImpl__0__ReadU64_proof : F.RuntimeImpl__0__ReadU64
ℹ [826/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__CopyEnvironBufferToSandbox (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__CopyEnvironBufferToSandbox.lean:4:0: F.RuntimeImpl__0__CopyEnvironBufferToSandbox_proof : F.RuntimeImpl__0__CopyEnvironBufferToSandbox
ℹ [827/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__WriteU64 (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__WriteU64.lean:4:0: F.RuntimeImpl__0__WriteU64_proof : F.RuntimeImpl__0__WriteU64
ℹ [828/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__CopyArgBufferToSandbox (1.3s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__CopyArgBufferToSandbox.lean:4:0: F.RuntimeImpl__0__CopyArgBufferToSandbox_proof : F.RuntimeImpl__0__CopyArgBufferToSandbox
ℹ [829/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__CopyBufFromSandbox (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__CopyBufFromSandbox.lean:4:0: F.RuntimeImpl__0__CopyBufFromSandbox_proof : F.RuntimeImpl__0__CopyBufFromSandbox
ℹ [830/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__CopyBufToSandbox (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__CopyBufToSandbox.lean:4:0: F.RuntimeImpl__0__CopyBufToSandbox_proof : F.RuntimeImpl__0__CopyBufToSandbox
ℹ [831/1072] Built LeanProofs.Flux.Checking.PollParseSubscriptions (1.2s)
info: LeanProofs/Flux/Checking/PollParseSubscriptions.lean:4:0: F.PollParseSubscriptions_proof : F.PollParseSubscriptions
ℹ [832/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__FitsInLinMem (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__FitsInLinMem.lean:4:0: F.RuntimeImpl__0__FitsInLinMem_proof : F.RuntimeImpl__0__FitsInLinMem
ℹ [833/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__InLinMemUsize (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__InLinMemUsize.lean:4:0: F.RuntimeImpl__0__InLinMemUsize_proof : F.RuntimeImpl__0__InLinMemUsize
ℹ [834/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__FitsInLinMemUsize (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__FitsInLinMemUsize.lean:4:0: F.RuntimeImpl__0__FitsInLinMemUsize_proof : F.RuntimeImpl__0__FitsInLinMemUsize
ℹ [835/1072] Built LeanProofs.Flux.Checking.PollPollParseFds (1.2s)
info: LeanProofs/Flux/Checking/PollPollParseFds.lean:4:0: F.PollPollParseFds_proof : F.PollPollParseFds
ℹ [836/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__InLinMem (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__InLinMem.lean:4:0: F.RuntimeImpl__0__InLinMem_proof : F.RuntimeImpl__0__InLinMem
ℹ [837/1072] Built LeanProofs.Flux.Checking.OsTraceSocket (1.1s)
info: LeanProofs/Flux/Checking/OsTraceSocket.lean:4:0: F.OsTraceSocket_proof : F.OsTraceSocket
ℹ [838/1072] Built LeanProofs.Flux.Checking.PollPollParseClock (1.3s)
info: LeanProofs/Flux/Checking/PollPollParseClock.lean:4:0: F.PollPollParseClock_proof : F.PollPollParseClock
ℹ [839/1072] Built LeanProofs.Flux.Checking.OsTraceConnect (1.2s)
info: LeanProofs/Flux/Checking/OsTraceConnect.lean:4:0: F.OsTraceConnect_proof : F.OsTraceConnect
ℹ [840/1072] Built LeanProofs.Flux.Checking.OsTraceGetdents64 (1.2s)
info: LeanProofs/Flux/Checking/OsTraceGetdents64.lean:4:0: F.OsTraceGetdents64_proof : F.OsTraceGetdents64
ℹ [841/1072] Built LeanProofs.Flux.Checking.OsTraceSend (1.2s)
info: LeanProofs/Flux/Checking/OsTraceSend.lean:4:0: F.OsTraceSend_proof : F.OsTraceSend
ℹ [842/1072] Built LeanProofs.Flux.Checking.OsTraceGetrandom (1.2s)
info: LeanProofs/Flux/Checking/OsTraceGetrandom.lean:4:0: F.OsTraceGetrandom_proof : F.OsTraceGetrandom
ℹ [843/1072] Built LeanProofs.Flux.Checking.OsTraceRecv (1.1s)
info: LeanProofs/Flux/Checking/OsTraceRecv.lean:4:0: F.OsTraceRecv_proof : F.OsTraceRecv
ℹ [844/1072] Built LeanProofs.Flux.Checking.OsTraceUtimensat (1.2s)
info: LeanProofs/Flux/Checking/OsTraceUtimensat.lean:4:0: F.OsTraceUtimensat_proof : F.OsTraceUtimensat
ℹ [845/1072] Built LeanProofs.Flux.Checking.OsTraceFutimens (1.1s)
info: LeanProofs/Flux/Checking/OsTraceFutimens.lean:4:0: F.OsTraceFutimens_proof : F.OsTraceFutimens
ℹ [846/1072] Built LeanProofs.Flux.Checking.PathResolutionExpandSymlink (1.1s)
info: LeanProofs/Flux/Checking/PathResolutionExpandSymlink.lean:4:0: F.PathResolutionExpandSymlink_proof : F.PathResolutionExpandSymlink
ℹ [847/1072] Built LeanProofs.Flux.Checking.OsTraceRenameat (1.1s)
info: LeanProofs/Flux/Checking/OsTraceRenameat.lean:4:0: F.OsTraceRenameat_proof : F.OsTraceRenameat
ℹ [848/1072] Built LeanProofs.Flux.Checking.OsTraceSymlinkat (1.2s)
info: LeanProofs/Flux/Checking/OsTraceSymlinkat.lean:4:0: F.OsTraceSymlinkat_proof : F.OsTraceSymlinkat
ℹ [849/1072] Built LeanProofs.Flux.Checking.PathResolutionResolvePath (1.2s)
info: LeanProofs/Flux/Checking/PathResolutionResolvePath.lean:4:0: F.PathResolutionResolvePath_proof : F.PathResolutionResolvePath
ℹ [850/1072] Built LeanProofs.Flux.Checking.OsTraceUnlinkat (1.2s)
info: LeanProofs/Flux/Checking/OsTraceUnlinkat.lean:4:0: F.OsTraceUnlinkat_proof : F.OsTraceUnlinkat
ℹ [851/1072] Built LeanProofs.User.Proof.IovParseIovsProof (8.5s)
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/IovParseIovsProof.lean:69:0: time: 7115ms
info: LeanProofs/User/Proof/IovParseIovsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((z0 ≥ 0 ∧ z1 ≥ 0) ∧ z7 ≥ 0) ∧ z8 ≥ 0) ∧ z0 ≥ z1) ∧ z1 ≥ z0) ∧ z8 ≥ z0) ∧ z8 ≥ z1) ∧ z0 = z1) ∧ z1 = z0) ∧
        z0 ≤ z1) ∧
      z0 ≤ z8) ∧
    z1 ≤ z0) ∧
  z1 ≤ z8
ℹ [852/1072] Built LeanProofs.Flux.Checking.OsTraceMkdirat (1.2s)
info: LeanProofs/Flux/Checking/OsTraceMkdirat.lean:4:0: F.OsTraceMkdirat_proof : F.OsTraceMkdirat
ℹ [853/1072] Built LeanProofs.Flux.Checking.OsTraceSeek (1.2s)
info: LeanProofs/Flux/Checking/OsTraceSeek.lean:4:0: F.OsTraceSeek_proof : F.OsTraceSeek
ℹ [854/1072] Built LeanProofs.Flux.Checking.OsTraceReadlinkat (1.2s)
info: LeanProofs/Flux/Checking/OsTraceReadlinkat.lean:4:0: F.OsTraceReadlinkat_proof : F.OsTraceReadlinkat
ℹ [855/1072] Built LeanProofs.Flux.Checking.OsTraceFstatat (1.3s)
info: LeanProofs/Flux/Checking/OsTraceFstatat.lean:4:0: F.OsTraceFstatat_proof : F.OsTraceFstatat
ℹ [856/1072] Built LeanProofs.Flux.Checking.OsTracePwritev (1.2s)
info: LeanProofs/Flux/Checking/OsTracePwritev.lean:4:0: F.OsTracePwritev_proof : F.OsTracePwritev
ℹ [857/1072] Built LeanProofs.Flux.Checking.OsTraceLinkat (1.2s)
info: LeanProofs/Flux/Checking/OsTraceLinkat.lean:4:0: F.OsTraceLinkat_proof : F.OsTraceLinkat
ℹ [858/1072] Built LeanProofs.Flux.Checking.OsTracePreadv (1.2s)
info: LeanProofs/Flux/Checking/OsTracePreadv.lean:4:0: F.OsTracePreadv_proof : F.OsTracePreadv
ℹ [859/1072] Built LeanProofs.Flux.Checking.OsTraceWrite (1.2s)
info: LeanProofs/Flux/Checking/OsTraceWrite.lean:4:0: F.OsTraceWrite_proof : F.OsTraceWrite
ℹ [860/1072] Built LeanProofs.Flux.Checking.OsTraceReadv (1.1s)
info: LeanProofs/Flux/Checking/OsTraceReadv.lean:4:0: F.OsTraceReadv_proof : F.OsTraceReadv
ℹ [861/1072] Built LeanProofs.Flux.Checking.OsTraceWritev (1.3s)
info: LeanProofs/Flux/Checking/OsTraceWritev.lean:4:0: F.OsTraceWritev_proof : F.OsTraceWritev
ℹ [862/1072] Built LeanProofs.Flux.Checking.OsTraceRead (1.1s)
info: LeanProofs/Flux/Checking/OsTraceRead.lean:4:0: F.OsTraceRead_proof : F.OsTraceRead
ℹ [863/1072] Built LeanProofs.Flux.Checking.OsTracePread (1.2s)
info: LeanProofs/Flux/Checking/OsTracePread.lean:4:0: F.OsTracePread_proof : F.OsTracePread
ℹ [864/1072] Built LeanProofs.Flux.Checking.FdmapImpl__0__Shift (1.2s)
info: LeanProofs/Flux/Checking/FdmapImpl__0__Shift.lean:4:0: F.FdmapImpl__0__Shift_proof : F.FdmapImpl__0__Shift
ℹ [865/1072] Built LeanProofs.Flux.Checking.OsTraceOpenat (1.3s)
info: LeanProofs/Flux/Checking/OsTraceOpenat.lean:4:0: F.OsTraceOpenat_proof : F.OsTraceOpenat
ℹ [866/1072] Built LeanProofs.Flux.Checking.FdmapImpl__0__Delete (1.1s)
info: LeanProofs/Flux/Checking/FdmapImpl__0__Delete.lean:4:0: F.FdmapImpl__0__Delete_proof : F.FdmapImpl__0__Delete
ℹ [867/1072] Built LeanProofs.Flux.Checking.FdmapImpl__0__CreateSock (1.2s)
info: LeanProofs/Flux/Checking/FdmapImpl__0__CreateSock.lean:4:0: F.FdmapImpl__0__CreateSock_proof : F.FdmapImpl__0__CreateSock
ℹ [868/1072] Built LeanProofs.Flux.Checking.FdmapImpl__0__Create (1.3s)
info: LeanProofs/Flux/Checking/FdmapImpl__0__Create.lean:4:0: F.FdmapImpl__0__Create_proof : F.FdmapImpl__0__Create
ℹ [869/1072] Built LeanProofs.Flux.Checking.FdmapImpl__0__PopFd (1.1s)
info: LeanProofs/Flux/Checking/FdmapImpl__0__PopFd.lean:4:0: F.FdmapImpl__0__PopFd_proof : F.FdmapImpl__0__PopFd
ℹ [870/1072] Built LeanProofs.Flux.Checking.FdmapImpl__0__InitStdFds (1.1s)
info: LeanProofs/Flux/Checking/FdmapImpl__0__InitStdFds.lean:4:0: F.FdmapImpl__0__InitStdFds_proof : F.FdmapImpl__0__InitStdFds
ℹ [871/1072] Built LeanProofs.Flux.Checking.FdmapImpl__0__FdToNative (1.2s)
info: LeanProofs/Flux/Checking/FdmapImpl__0__FdToNative.lean:4:0: F.FdmapImpl__0__FdToNative_proof : F.FdmapImpl__0__FdToNative
ℹ [872/1072] Built LeanProofs.Flux.Checking.FdmapImpl__0__New (1.2s)
info: LeanProofs/Flux/Checking/FdmapImpl__0__New.lean:4:0: F.FdmapImpl__0__New_proof : F.FdmapImpl__0__New
ℹ [873/1072] Built LeanProofs.Flux.Checking.WritebackWasm2cMarshalAndWritebackU32Pair (1.1s)
info: LeanProofs/Flux/Checking/WritebackWasm2cMarshalAndWritebackU32Pair.lean:4:0: F.WritebackWasm2cMarshalAndWritebackU32Pair_proof : F.WritebackWasm2cMarshalAndWritebackU32Pair
ℹ [874/1072] Built LeanProofs.Flux.Checking.WritebackWasm2cMarshalAndWritebackU64 (1.1s)
info: LeanProofs/Flux/Checking/WritebackWasm2cMarshalAndWritebackU64.lean:4:0: F.WritebackWasm2cMarshalAndWritebackU64_proof : F.WritebackWasm2cMarshalAndWritebackU64
ℹ [875/1072] Built LeanProofs.Flux.Checking.WritebackWasm2cMarshalAndWritebackTimestamp (1.4s)
info: LeanProofs/Flux/Checking/WritebackWasm2cMarshalAndWritebackTimestamp.lean:4:0: F.WritebackWasm2cMarshalAndWritebackTimestamp_proof : F.WritebackWasm2cMarshalAndWritebackTimestamp
ℹ [876/1072] Built LeanProofs.Flux.Checking.WritebackWasm2cMarshalAndWritebackFdstat (1.1s)
info: LeanProofs/Flux/Checking/WritebackWasm2cMarshalAndWritebackFdstat.lean:4:0: F.WritebackWasm2cMarshalAndWritebackFdstat_proof : F.WritebackWasm2cMarshalAndWritebackFdstat
ℹ [877/1072] Built LeanProofs.Flux.Checking.WritebackWasm2cMarshalAndWritebackFilestat (1.1s)
info: LeanProofs/Flux/Checking/WritebackWasm2cMarshalAndWritebackFilestat.lean:4:0: F.WritebackWasm2cMarshalAndWritebackFilestat_proof : F.WritebackWasm2cMarshalAndWritebackFilestat
ℹ [878/1072] Built LeanProofs.Flux.Checking.WritebackWasm2cMarshalAndWritebackU32 (1.1s)
info: LeanProofs/Flux/Checking/WritebackWasm2cMarshalAndWritebackU32.lean:4:0: F.WritebackWasm2cMarshalAndWritebackU32_proof : F.WritebackWasm2cMarshalAndWritebackU32
ℹ [879/1072] Built LeanProofs.Flux.Checking.WritebackWasm2cMarshalAndWritebackPrestat (1.3s)
info: LeanProofs/Flux/Checking/WritebackWasm2cMarshalAndWritebackPrestat.lean:4:0: F.WritebackWasm2cMarshalAndWritebackPrestat_proof : F.WritebackWasm2cMarshalAndWritebackPrestat
ℹ [880/1072] Built LeanProofs.Flux.Checking.WritebackWasm2cMarshal (1.2s)
info: LeanProofs/Flux/Checking/WritebackWasm2cMarshal.lean:4:0: F.WritebackWasm2cMarshal_proof : F.WritebackWasm2cMarshal
ℹ [881/1072] Built LeanProofs.Flux.Checking.WrappersWasiEnvironSizesGet (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiEnvironSizesGet.lean:4:0: F.WrappersWasiEnvironSizesGet_proof : F.WrappersWasiEnvironSizesGet
ℹ [882/1072] Built LeanProofs.Flux.Checking.WrappersWasiPollOneoff (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiPollOneoff.lean:4:0: F.WrappersWasiPollOneoff_proof : F.WrappersWasiPollOneoff
ℹ [883/1072] Built LeanProofs.Flux.Checking.WrappersWasiSchedYield (1.2s)
info: LeanProofs/Flux/Checking/WrappersWasiSchedYield.lean:4:0: F.WrappersWasiSchedYield_proof : F.WrappersWasiSchedYield
