info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
                                  domain₀ ≥ 0 ∧ ty₀ ≥ 0 ∧ protocol₀ ≥ 0 ∧ ¬protocol₀ ≠ 0 ∧ ∃ a'₃, ⋯) ∧
                                ∃ a'₆,
                                  (((((((((a'₇ = a'₆ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                                    dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                  dummy₀.base = dummy₀_1.base) ∧
                                                dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                              dummy₀.net = dummy₀_1.net) ∧
                                            domain₀ = domain₀_1) ∧
                                          ty₀ = ty₀_1) ∧
                                        protocol₀ = protocol₀_1) ∧
                                      a'₃ = a'₃_1) ∧
                                    a'₅ = a'₅_1) ∧
                  ∃ a'₈,
                    (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                        domain₀_1 ≥ 0 ∧
                          ty₀_1 ≥ 0 ∧
                            protocol₀_1 ≥ 0 ∧
                              ¬protocol₀_1 ≠ 0 ∧
                                ∃ a'₃_1 a'₅_1,
                                  (∃ dummy₀ domain₀ ty₀ protocol₀, domain₀ ≥ 0 ∧ ty₀ ≥ 0 ∧ protocol₀ ≥ 0 ∧ ⋯) ∧
                                    ∃ a'₇_1,
                                      (∃ dummy₀ domain₀ ty₀ protocol₀, ⋯) ∧
                                        (((((((((((a'₈ = True ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                                              dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                            dummy₀.base = dummy₀_1.base) ∧
                                                          dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                                        dummy₀.net = dummy₀_1.net) ∧
                                                      domain₀ = domain₀_1) ∧
                                                    ty₀ = ty₀_1) ∧
                                                  protocol₀ = protocol₀_1) ∧
                                                a'₃ = a'₃_1) ∧
                                              a'₅ = a'₅_1) ∧
                                            a'₇ = a'₇_1 ∨
                                          ((((((((((a'₈ = False ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                                              dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                            dummy₀.base = dummy₀_1.base) ∧
                                                          dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                                        dummy₀.net = dummy₀_1.net) ∧
                                                      domain₀ = domain₀_1) ∧
                                                    ty₀ = ty₀_1) ∧
                                                  protocol₀ = protocol₀_1) ∧
                                                a'₃ = a'₃_1) ∧
                                              a'₅ = a'₅_1) ∧
                                            a'₇ = a'₇_1)) ∧
                      ¬a'₈ ∧
                        ¬a'₅ ≠ 2 ∧
                          (a'₇ ≠ 1 ∧
                              ¬a'₇ ≠ 2 ∧
                                ((((((((((z0 = dummy₀.arg_buf ∧ z1 = dummy₀.env_buf) ∧ z2 = dummy₀.base) ∧
                                                  z3 = dummy₀.homedir_host_fd) ∧
                                                z4 = dummy₀.net) ∧
                                              z5 = domain₀) ∧
                                            z6 = ty₀) ∧
                                          z7 = protocol₀) ∧
                                        z8 = a'₃) ∧
                                      z9 = a'₅) ∧
                                    z10 = a'₇) ∧
                                  z11 = a'₈ ∨
                            ¬a'₇ ≠ 1 ∧
                              ((((((((((z0 = dummy₀.arg_buf ∧ z1 = dummy₀.env_buf) ∧ z2 = dummy₀.base) ∧
                                                z3 = dummy₀.homedir_host_fd) ∧
                                              z4 = dummy₀.net) ∧
                                            z5 = domain₀) ∧
                                          z6 = ty₀) ∧
                                        z7 = protocol₀) ∧
                                      z8 = a'₃) ∧
                                    z9 = a'₅) ∧
                                  z10 = a'₇) ∧
                                z11 = a'₈)
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 =>
  ∃ dummy₀ domain₀ ty₀ protocol₀,
    domain₀ ≥ 0 ∧
      ty₀ ≥ 0 ∧
        protocol₀ ≥ 0 ∧
          ¬protocol₀ ≠ 0 ∧
            ∃ a'₃ a'₅,
              (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                  domain₀_1 ≥ 0 ∧
                    ty₀_1 ≥ 0 ∧
                      protocol₀_1 ≥ 0 ∧
                        ¬protocol₀_1 ≠ 0 ∧
                          ∃ a'₃_1 a'₄,
                            ((((((((a'₅ = a'₄ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                            dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                          dummy₀.base = dummy₀_1.base) ∧
                                        dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                      dummy₀.net = dummy₀_1.net) ∧
                                    domain₀ = domain₀_1) ∧
                                  ty₀ = ty₀_1) ∧
                                protocol₀ = protocol₀_1) ∧
                              a'₃ = a'₃_1) ∧
                ∃ a'₇,
                  (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                      domain₀_1 ≥ 0 ∧
                        ty₀_1 ≥ 0 ∧
                          protocol₀_1 ≥ 0 ∧
                            ¬protocol₀_1 ≠ 0 ∧
                              ∃ a'₃_1 a'₅_1,
                                (∃ dummy₀ domain₀ ty₀ protocol₀,
                                    domain₀ ≥ 0 ∧ ty₀ ≥ 0 ∧ protocol₀ ≥ 0 ∧ ¬protocol₀ ≠ 0 ∧ Exists ⋯) ∧
                                  ∃ a'₆,
                                    (((((((((a'₇ = a'₆ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                                      dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                    dummy₀.base = dummy₀_1.base) ∧
                                                  dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                                dummy₀.net = dummy₀_1.net) ∧
                                              domain₀ = domain₀_1) ∧
                                            ty₀ = ty₀_1) ∧
                                          protocol₀ = protocol₀_1) ∧
                                        a'₃ = a'₃_1) ∧
                                      a'₅ = a'₅_1) ∧
                    ∃ a'₈,
                      (∃ dummy₀_1 domain₀_1 ty₀_1 protocol₀_1,
                          domain₀_1 ≥ 0 ∧
                            ty₀_1 ≥ 0 ∧
                              protocol₀_1 ≥ 0 ∧
                                ¬protocol₀_1 ≠ 0 ∧
                                  ∃ a'₃_1 a'₅_1,
                                    (∃ dummy₀ domain₀ ty₀ protocol₀, domain₀ ≥ 0 ∧ ty₀ ≥ 0 ∧ ⋯) ∧
                                      ∃ a'₇_1,
                                        (∃ dummy₀ domain₀ ty₀, Exists ⋯) ∧
                                          ((((((⋯ ∧ domain₀ = domain₀_1) ∧ ty₀ = ty₀_1) ∧ protocol₀ = protocol₀_1) ∧
                                                  a'₃ = a'₃_1) ∧
                                                a'₅ = a'₅_1) ∧
                                              a'₇ = a'₇_1 ∨
                                            (((((⋯ ∧ domain₀ = domain₀_1) ∧ ty₀ = ty₀_1) ∧ protocol₀ = protocol₀_1) ∧
                                                  a'₃ = a'₃_1) ∧
                                                a'₅ = a'₅_1) ∧
                                              a'₇ = a'₇_1)) ∧
                        ¬a'₈ ∧
                          ¬a'₅ ≠ 2 ∧
                            (a'₇ ≠ 1 ∧
                                ¬a'₇ ≠ 2 ∧
                                  ((((((((((z0 = dummy₀.arg_buf ∧ z1 = dummy₀.env_buf) ∧ z2 = dummy₀.base) ∧
                                                    z3 = dummy₀.homedir_host_fd) ∧
                                                  z4 = dummy₀.net) ∧
                                                z5 = domain₀) ∧
                                              z6 = ty₀) ∧
                                            z7 = protocol₀) ∧
                                          z8 = a'₃) ∧
                                        z9 = a'₅) ∧
                                      z10 = a'₇) ∧
                                    z11 = a'₈ ∨
                              ¬a'₇ ≠ 1 ∧
                                ((((((((((z0 = dummy₀.arg_buf ∧ z1 = dummy₀.env_buf) ∧ z2 = dummy₀.base) ∧
                                                  z3 = dummy₀.homedir_host_fd) ∧
                                                z4 = dummy₀.net) ∧
                                              z5 = domain₀) ∧
                                            z6 = ty₀) ∧
                                          z7 = protocol₀) ∧
                                        z8 = a'₃) ∧
                                      z9 = a'₅) ∧
                                    z10 = a'₇) ∧
                                  z11 = a'₈)
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [1049/1072] Built LeanProofs.Flux.Checking.WrappersWasiSocket (1.1s)
info: LeanProofs/Flux/Checking/WrappersWasiSocket.lean:4:0: F.WrappersWasiSocket_proof : F.WrappersWasiSocket
✖ [1050/1072] Building LeanProofs.User.Proof.RuntimeImpl__0__ReadU64Proof (334s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.setup.json --json
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: grind
warning: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: aesop: maximum number of rule applications (200) reached. Set the 'maxRuleApplications' option to increase the limit.
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: grind
warning: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: aesop: maximum number of rule applications (200) reached. Set the 'maxRuleApplications' option to increase the limit.
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:2: [solve_fixpoint] closed by: grind
