info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:69:0: time: 17158ms
info: LeanProofs/User/Proof/NeuralInit0Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((((((((z0 ≤ z4 ∧ z1 ≤ z2) ∧ z1 ≤ z3) ∧ z2 ≤ z1) ∧ z2 ≤ z3) ∧ z4 ≤ z0) ∧ z1 ≥ 0) ∧ z2 ≥ 0) ∧ z3 ≥ 0) ∧
                    z0 ≥ z4) ∧
                  z1 ≥ z2) ∧
                z2 ≥ z1) ∧
              z3 ≥ z1) ∧
            z3 ≥ z2) ∧
          z4 ≥ z0) ∧
        z0 = z4) ∧
      z1 = z2) ∧
    z2 = z1) ∧
  z4 = z0
ℹ [584/750] Built LeanProofs.Flux.Checking.VectorsDistance (1.2s)
info: LeanProofs/Flux/Checking/VectorsDistance.lean:4:0: F.VectorsDistance_proof : F.VectorsDistance
ℹ [585/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__IsValid (1.1s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__IsValid.lean:4:0: F.RingbufferImpl__2__IsValid_proof : F.RingbufferImpl__2__IsValid
ℹ [586/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__New (1.1s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__New.lean:4:0: F.RingbufferImpl__2__New_proof : F.RingbufferImpl__2__New
ℹ [587/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__HasElements (1.1s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__HasElements.lean:4:0: F.RingbufferImpl__2__HasElements_proof : F.RingbufferImpl__2__HasElements
ℹ [588/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__IsFull (1.1s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__IsFull.lean:4:0: F.RingbufferImpl__2__IsFull_proof : F.RingbufferImpl__2__IsFull
ℹ [589/750] Built LeanProofs.Flux.Checking.ListsGetNth (1.2s)
info: LeanProofs/Flux/Checking/ListsGetNth.lean:4:0: F.ListsGetNth_proof : F.ListsGetNth
ℹ [590/750] Built LeanProofs.Flux.Checking.RingbufferImpl__2__Len (1.3s)
info: LeanProofs/Flux/Checking/RingbufferImpl__2__Len.lean:4:0: F.RingbufferImpl__2__Len_proof : F.RingbufferImpl__2__Len
ℹ [591/750] Built LeanProofs.Flux.Checking.VectorsCountWithRange (1.2s)
info: LeanProofs/Flux/Checking/VectorsCountWithRange.lean:4:0: F.VectorsCountWithRange_proof : F.VectorsCountWithRange
ℹ [592/750] Built LeanProofs.Flux.Checking.ListsMappend (1.2s)
info: LeanProofs/Flux/Checking/ListsMappend.lean:4:0: F.ListsMappend_proof : F.ListsMappend
ℹ [593/750] Built LeanProofs.Flux.Checking.ListsAppend (1.3s)
info: LeanProofs/Flux/Checking/ListsAppend.lean:4:0: F.ListsAppend_proof : F.ListsAppend
ℹ [594/750] Built LeanProofs.Flux.Checking.ListsClone (1.1s)
info: LeanProofs/Flux/Checking/ListsClone.lean:4:0: F.ListsClone_proof : F.ListsClone
ℹ [595/750] Built LeanProofs.Flux.Checking.ListsHead (1.2s)
info: LeanProofs/Flux/Checking/ListsHead.lean:4:0: F.ListsHead_proof : F.ListsHead
ℹ [596/750] Built LeanProofs.Flux.Checking.ListsTail (1.2s)
info: LeanProofs/Flux/Checking/ListsTail.lean:4:0: F.ListsTail_proof : F.ListsTail
ℹ [597/750] Built LeanProofs.Flux.Checking.VectorsCopyWithRange (1.4s)
info: LeanProofs/Flux/Checking/VectorsCopyWithRange.lean:4:0: F.VectorsCopyWithRange_proof : F.VectorsCopyWithRange
ℹ [598/750] Built LeanProofs.Flux.Checking.ListsLen (1.3s)
info: LeanProofs/Flux/Checking/ListsLen.lean:4:0: F.ListsLen_proof : F.ListsLen
ℹ [599/750] Built LeanProofs.Flux.Checking.KmeansNearest (1.2s)
info: LeanProofs/Flux/Checking/KmeansNearest.lean:4:0: F.KmeansNearest_proof : F.KmeansNearest
ℹ [600/750] Built LeanProofs.Flux.Checking.KmeansCentroid (1.2s)
info: LeanProofs/Flux/Checking/KmeansCentroid.lean:4:0: F.KmeansCentroid_proof : F.KmeansCentroid
ℹ [601/750] Built LeanProofs.Flux.Checking.ListsEmpty (1.4s)
info: LeanProofs/Flux/Checking/ListsEmpty.lean:4:0: F.ListsEmpty_proof : F.ListsEmpty
ℹ [602/750] Built LeanProofs.Flux.Checking.ListsNever (1.4s)
info: LeanProofs/Flux/Checking/ListsNever.lean:4:0: F.ListsNever_proof : F.ListsNever
ℹ [603/750] Built LeanProofs.User.Proof.AnfImpl__0__ToImmProof (10s)
info: LeanProofs/User/Proof/AnfImpl__0__ToImmProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__ToImmProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__ToImmProof.lean:69:0: time: 8499ms
info: LeanProofs/User/Proof/AnfImpl__0__ToImmProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [604/750] Built LeanProofs.Flux.Checking.KmeansAssert (1.2s)
info: LeanProofs/Flux/Checking/KmeansAssert.lean:4:0: F.KmeansAssert_proof : F.KmeansAssert
ℹ [605/750] Built LeanProofs.Flux.Checking.DotproductDot4 (1.3s)
info: LeanProofs/Flux/Checking/DotproductDot4.lean:4:0: F.DotproductDot4_proof : F.DotproductDot4
ℹ [606/750] Built LeanProofs.Flux.Checking.MapreduceSmap (1.3s)
info: LeanProofs/Flux/Checking/MapreduceSmap.lean:4:0: F.MapreduceSmap_proof : F.MapreduceSmap
ℹ [607/750] Built LeanProofs.Flux.Checking.KmeansDistance (1.1s)
info: LeanProofs/Flux/Checking/KmeansDistance.lean:4:0: F.KmeansDistance_proof : F.KmeansDistance
ℹ [608/750] Built LeanProofs.Flux.Checking.MapreduceMap (1.4s)
info: LeanProofs/Flux/Checking/MapreduceMap.lean:4:0: F.MapreduceMap_proof : F.MapreduceMap
ℹ [609/750] Built LeanProofs.Flux.Checking.KmeansPlus (1.2s)
info: LeanProofs/Flux/Checking/KmeansPlus.lean:4:0: F.KmeansPlus_proof : F.KmeansPlus
ℹ [610/750] Built LeanProofs.Flux.Checking.DotproductDot3 (1.4s)
info: LeanProofs/Flux/Checking/DotproductDot3.lean:4:0: F.DotproductDot3_proof : F.DotproductDot3
ℹ [611/750] Built LeanProofs.Flux.Checking.DotproductDot1 (1.2s)
info: LeanProofs/Flux/Checking/DotproductDot1.lean:4:0: F.DotproductDot1_proof : F.DotproductDot1
ℹ [612/750] Built LeanProofs.Flux.Checking.DotproductSet (1.1s)
info: LeanProofs/Flux/Checking/DotproductSet.lean:4:0: F.DotproductSet_proof : F.DotproductSet
ℹ [613/750] Built LeanProofs.Flux.Checking.DotproductDot0 (1.3s)
info: LeanProofs/Flux/Checking/DotproductDot0.lean:4:0: F.DotproductDot0_proof : F.DotproductDot0
ℹ [614/750] Built LeanProofs.Flux.Checking.DotproductDot2 (1.3s)
info: LeanProofs/Flux/Checking/DotproductDot2.lean:4:0: F.DotproductDot2_proof : F.DotproductDot2
ℹ [615/750] Built LeanProofs.Flux.Checking.VectorsMinIndex (1.4s)
info: LeanProofs/Flux/Checking/VectorsMinIndex.lean:4:0: F.VectorsMinIndex_proof : F.VectorsMinIndex
ℹ [616/750] Built LeanProofs.Flux.Checking.DotproductGet (1.2s)
info: LeanProofs/Flux/Checking/DotproductGet.lean:4:0: F.DotproductGet_proof : F.DotproductGet
ℹ [617/750] Built LeanProofs.Flux.Checking.DemoNever (1.1s)
info: LeanProofs/Flux/Checking/DemoNever.lean:4:0: F.DemoNever_proof : F.DemoNever
ℹ [618/750] Built LeanProofs.Flux.Checking.DemoImpl__0__Forward (1.2s)
info: LeanProofs/Flux/Checking/DemoImpl__0__Forward.lean:4:0: F.DemoImpl__0__Forward_proof : F.DemoImpl__0__Forward
ℹ [619/750] Built LeanProofs.Flux.Checking.DemoGetNth (1.2s)
info: LeanProofs/Flux/Checking/DemoGetNth.lean:4:0: F.DemoGetNth_proof : F.DemoGetNth
ℹ [620/750] Built LeanProofs.Flux.Checking.DemoDot (1.2s)
info: LeanProofs/Flux/Checking/DemoDot.lean:4:0: F.DemoDot_proof : F.DemoDot
ℹ [621/750] Built LeanProofs.Flux.Checking.DemoImpl__1__Forward (1.5s)
info: LeanProofs/Flux/Checking/DemoImpl__1__Forward.lean:4:0: F.DemoImpl__1__Forward_proof : F.DemoImpl__1__Forward
ℹ [622/750] Built LeanProofs.Flux.Checking.DemoImpl__0__New (1.2s)
info: LeanProofs/Flux/Checking/DemoImpl__0__New.lean:4:0: F.DemoImpl__0__New_proof : F.DemoImpl__0__New
ℹ [623/750] Built LeanProofs.Flux.Checking.DemoIncrFunny (1.2s)
info: LeanProofs/Flux/Checking/DemoIncrFunny.lean:4:0: F.DemoIncrFunny_proof : F.DemoIncrFunny
ℹ [624/750] Built LeanProofs.Flux.Checking.DemoDecrMut (1.3s)
info: LeanProofs/Flux/Checking/DemoDecrMut.lean:4:0: F.DemoDecrMut_proof : F.DemoDecrMut
ℹ [625/750] Built LeanProofs.Flux.Checking.DemoIncrMut (1.3s)
info: LeanProofs/Flux/Checking/DemoIncrMut.lean:4:0: F.DemoIncrMut_proof : F.DemoIncrMut
ℹ [626/750] Built LeanProofs.Flux.Checking.DemoAbs (1.2s)
info: LeanProofs/Flux/Checking/DemoAbs.lean:4:0: F.DemoAbs_proof : F.DemoAbs
ℹ [627/750] Built LeanProofs.Flux.Checking.DemoGet (1.2s)
info: LeanProofs/Flux/Checking/DemoGet.lean:4:0: F.DemoGet_proof : F.DemoGet
ℹ [628/750] Built LeanProofs.Flux.Checking.DemoInc (1.2s)
info: LeanProofs/Flux/Checking/DemoInc.lean:4:0: F.DemoInc_proof : F.DemoInc
ℹ [629/750] Built LeanProofs.Flux.Checking.DemoAssert (1.2s)
info: LeanProofs/Flux/Checking/DemoAssert.lean:4:0: F.DemoAssert_proof : F.DemoAssert
ℹ [630/750] Built LeanProofs.Flux.Checking.DemoIsPos (1.1s)
info: LeanProofs/Flux/Checking/DemoIsPos.lean:4:0: F.DemoIsPos_proof : F.DemoIsPos
ℹ [631/750] Built LeanProofs.Flux.Checking.CsvTest3 (1.2s)
info: LeanProofs/Flux/Checking/CsvTest3.lean:4:0: F.CsvTest3_proof : F.CsvTest3
ℹ [632/750] Built LeanProofs.Flux.Checking.DemoFive (1.2s)
info: LeanProofs/Flux/Checking/DemoFive.lean:4:0: F.DemoFive_proof : F.DemoFive
ℹ [633/750] Built LeanProofs.Flux.Checking.CsvTest2 (1.3s)
info: LeanProofs/Flux/Checking/CsvTest2.lean:4:0: F.CsvTest2_proof : F.CsvTest2
ℹ [634/750] Built LeanProofs.Flux.Checking.CsvTest1 (1.2s)
info: LeanProofs/Flux/Checking/CsvTest1.lean:4:0: F.CsvTest1_proof : F.CsvTest1
ℹ [635/750] Built LeanProofs.Flux.Checking.KmeansMinIndex (1.1s)
info: LeanProofs/Flux/Checking/KmeansMinIndex.lean:4:0: F.KmeansMinIndex_proof : F.KmeansMinIndex
ℹ [636/750] Built LeanProofs.Flux.Checking.VectorsInit (1.1s)
info: LeanProofs/Flux/Checking/VectorsInit.lean:4:0: F.VectorsInit_proof : F.VectorsInit
ℹ [637/750] Built LeanProofs.Flux.Checking.CsvImpl__0__Cols (1.2s)
info: LeanProofs/Flux/Checking/CsvImpl__0__Cols.lean:4:0: F.CsvImpl__0__Cols_proof : F.CsvImpl__0__Cols
ℹ [638/750] Built LeanProofs.Flux.Checking.CsvImpl__0__Push (1.2s)
info: LeanProofs/Flux/Checking/CsvImpl__0__Push.lean:4:0: F.CsvImpl__0__Push_proof : F.CsvImpl__0__Push
ℹ [639/750] Built LeanProofs.Flux.Checking.DotproductRepeat1 (1.2s)
info: LeanProofs/Flux/Checking/DotproductRepeat1.lean:4:0: F.DotproductRepeat1_proof : F.DotproductRepeat1
ℹ [640/750] Built LeanProofs.Flux.Checking.BorrowsIncMut (1.2s)
info: LeanProofs/Flux/Checking/BorrowsIncMut.lean:4:0: F.BorrowsIncMut_proof : F.BorrowsIncMut
ℹ [641/750] Built LeanProofs.Flux.Checking.CsvImpl__0__New (1.2s)
info: LeanProofs/Flux/Checking/CsvImpl__0__New.lean:4:0: F.CsvImpl__0__New_proof : F.CsvImpl__0__New
ℹ [642/750] Built LeanProofs.Flux.Checking.CsvImpl__0__Convert (1.2s)
info: LeanProofs/Flux/Checking/CsvImpl__0__Convert.lean:4:0: F.CsvImpl__0__Convert_proof : F.CsvImpl__0__Convert
ℹ [643/750] Built LeanProofs.Flux.Checking.BorrowsCheckVal (1.1s)
info: LeanProofs/Flux/Checking/BorrowsCheckVal.lean:4:0: F.BorrowsCheckVal_proof : F.BorrowsCheckVal
ℹ [644/750] Built LeanProofs.Flux.Checking.BorrowsIncr (1.1s)
info: LeanProofs/Flux/Checking/BorrowsIncr.lean:4:0: F.BorrowsIncr_proof : F.BorrowsIncr
ℹ [645/750] Built LeanProofs.Flux.Checking.BorrowsDecr (1.2s)
info: LeanProofs/Flux/Checking/BorrowsDecr.lean:4:0: F.BorrowsDecr_proof : F.BorrowsDecr
ℹ [646/750] Built LeanProofs.Flux.Checking.BorrowsDecrement (1.2s)
info: LeanProofs/Flux/Checking/BorrowsDecrement.lean:4:0: F.BorrowsDecrement_proof : F.BorrowsDecrement
ℹ [647/750] Built LeanProofs.Flux.Checking.BasicsImpl__0__Foo (1.3s)
info: LeanProofs/Flux/Checking/BasicsImpl__0__Foo.lean:4:0: F.BasicsImpl__0__Foo_proof : F.BasicsImpl__0__Foo
ℹ [648/750] Built LeanProofs.Flux.Checking.BasicsBurpi (1.2s)
info: LeanProofs/Flux/Checking/BasicsBurpi.lean:4:0: F.BasicsBurpi_proof : F.BasicsBurpi
ℹ [649/750] Built LeanProofs.Flux.Checking.BasicsLet2 (1.2s)
info: LeanProofs/Flux/Checking/BasicsLet2.lean:4:0: F.BasicsLet2_proof : F.BasicsLet2
ℹ [650/750] Built LeanProofs.Flux.Checking.BasicsIsPos (1.2s)
info: LeanProofs/Flux/Checking/BasicsIsPos.lean:4:0: F.BasicsIsPos_proof : F.BasicsIsPos
ℹ [651/750] Built LeanProofs.Flux.Checking.BasicsAbs (1.3s)
info: LeanProofs/Flux/Checking/BasicsAbs.lean:4:0: F.BasicsAbs_proof : F.BasicsAbs
✖ [652/750] Building LeanProofs.User.Proof.AnfImpl__0__ToAnfProof (20s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.setup.json --json
error: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:71:39: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:69:0: time: 19187ms
info: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k3, k4, k0]
[solve_fixpoint] --- PA on cyclic κ's [k3, k4, k0] ---
error: Lean exited with code 1
ℹ [653/750] Built LeanProofs.Flux.Checking.BasicsInc (1.2s)
info: LeanProofs/Flux/Checking/BasicsInc.lean:4:0: F.BasicsInc_proof : F.BasicsInc
ℹ [654/750] Built LeanProofs.Flux.Checking.BasicsGet0 (1.2s)
info: LeanProofs/Flux/Checking/BasicsGet0.lean:4:0: F.BasicsGet0_proof : F.BasicsGet0
ℹ [655/750] Built LeanProofs.Flux.Checking.BasicsFive (1.2s)
info: LeanProofs/Flux/Checking/BasicsFive.lean:4:0: F.BasicsFive_proof : F.BasicsFive
ℹ [656/750] Built LeanProofs.Flux.Checking.BasicsAssert (1.1s)
info: LeanProofs/Flux/Checking/BasicsAssert.lean:4:0: F.BasicsAssert_proof : F.BasicsAssert
ℹ [657/750] Built LeanProofs.Flux.Checking.BasicsSix (1.3s)
info: LeanProofs/Flux/Checking/BasicsSix.lean:4:0: F.BasicsSix_proof : F.BasicsSix
ℹ [658/750] Built LeanProofs.Flux.Checking.BasicsTwelve (1.2s)
info: LeanProofs/Flux/Checking/BasicsTwelve.lean:4:0: F.BasicsTwelve_proof : F.BasicsTwelve
✖ [659/750] Building LeanProofs.User.Proof.KmeansKmeansProof (55s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/KmeansKmeansProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/KmeansKmeansProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/KmeansKmeansProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/KmeansKmeansProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/KmeansKmeansProof.setup.json --json
