info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/Flux/Checking/ListsEmpty.lean:4:0: F.ListsEmpty_proof : F.ListsEmpty
ℹ [601/750] Built LeanProofs.Flux.Checking.ListsNever (1.3s)
info: LeanProofs/Flux/Checking/ListsNever.lean:4:0: F.ListsNever_proof : F.ListsNever
ℹ [602/750] Built LeanProofs.User.Proof.AnfImpl__0__ToImmProof (10s)
info: LeanProofs/User/Proof/AnfImpl__0__ToImmProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__ToImmProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__ToImmProof.lean:69:0: time: 8801ms
info: LeanProofs/User/Proof/AnfImpl__0__ToImmProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [603/750] Built LeanProofs.Flux.Checking.KmeansNearest (1.4s)
info: LeanProofs/Flux/Checking/KmeansNearest.lean:4:0: F.KmeansNearest_proof : F.KmeansNearest
ℹ [604/750] Built LeanProofs.Flux.Checking.KmeansAssert (1.2s)
info: LeanProofs/Flux/Checking/KmeansAssert.lean:4:0: F.KmeansAssert_proof : F.KmeansAssert
ℹ [605/750] Built LeanProofs.Flux.Checking.MapreduceMap (1.2s)
info: LeanProofs/Flux/Checking/MapreduceMap.lean:4:0: F.MapreduceMap_proof : F.MapreduceMap
ℹ [606/750] Built LeanProofs.Flux.Checking.MapreduceSmap (1.3s)
info: LeanProofs/Flux/Checking/MapreduceSmap.lean:4:0: F.MapreduceSmap_proof : F.MapreduceSmap
ℹ [607/750] Built LeanProofs.Flux.Checking.DotproductDot4 (1.3s)
info: LeanProofs/Flux/Checking/DotproductDot4.lean:4:0: F.DotproductDot4_proof : F.DotproductDot4
ℹ [608/750] Built LeanProofs.Flux.Checking.KmeansDistance (1.1s)
info: LeanProofs/Flux/Checking/KmeansDistance.lean:4:0: F.KmeansDistance_proof : F.KmeansDistance
ℹ [609/750] Built LeanProofs.Flux.Checking.KmeansPlus (1.2s)
info: LeanProofs/Flux/Checking/KmeansPlus.lean:4:0: F.KmeansPlus_proof : F.KmeansPlus
ℹ [610/750] Built LeanProofs.Flux.Checking.DotproductDot3 (1.5s)
info: LeanProofs/Flux/Checking/DotproductDot3.lean:4:0: F.DotproductDot3_proof : F.DotproductDot3
ℹ [611/750] Built LeanProofs.Flux.Checking.DotproductDot2 (1.2s)
info: LeanProofs/Flux/Checking/DotproductDot2.lean:4:0: F.DotproductDot2_proof : F.DotproductDot2
ℹ [612/750] Built LeanProofs.Flux.Checking.DotproductDot1 (1.3s)
info: LeanProofs/Flux/Checking/DotproductDot1.lean:4:0: F.DotproductDot1_proof : F.DotproductDot1
ℹ [613/750] Built LeanProofs.Flux.Checking.DotproductDot0 (1.4s)
info: LeanProofs/Flux/Checking/DotproductDot0.lean:4:0: F.DotproductDot0_proof : F.DotproductDot0
ℹ [614/750] Built LeanProofs.Flux.Checking.VectorsMinIndex (1.3s)
info: LeanProofs/Flux/Checking/VectorsMinIndex.lean:4:0: F.VectorsMinIndex_proof : F.VectorsMinIndex
ℹ [615/750] Built LeanProofs.Flux.Checking.DotproductSet (1.2s)
info: LeanProofs/Flux/Checking/DotproductSet.lean:4:0: F.DotproductSet_proof : F.DotproductSet
ℹ [616/750] Built LeanProofs.Flux.Checking.DemoImpl__1__Forward (1.3s)
info: LeanProofs/Flux/Checking/DemoImpl__1__Forward.lean:4:0: F.DemoImpl__1__Forward_proof : F.DemoImpl__1__Forward
ℹ [617/750] Built LeanProofs.Flux.Checking.DemoGetNth (1.2s)
info: LeanProofs/Flux/Checking/DemoGetNth.lean:4:0: F.DemoGetNth_proof : F.DemoGetNth
ℹ [618/750] Built LeanProofs.Flux.Checking.DotproductGet (1.6s)
info: LeanProofs/Flux/Checking/DotproductGet.lean:4:0: F.DotproductGet_proof : F.DotproductGet
ℹ [619/750] Built LeanProofs.Flux.Checking.DemoNever (1.3s)
info: LeanProofs/Flux/Checking/DemoNever.lean:4:0: F.DemoNever_proof : F.DemoNever
ℹ [620/750] Built LeanProofs.Flux.Checking.DemoImpl__0__Forward (1.4s)
info: LeanProofs/Flux/Checking/DemoImpl__0__Forward.lean:4:0: F.DemoImpl__0__Forward_proof : F.DemoImpl__0__Forward
ℹ [621/750] Built LeanProofs.Flux.Checking.DemoImpl__0__New (1.4s)
info: LeanProofs/Flux/Checking/DemoImpl__0__New.lean:4:0: F.DemoImpl__0__New_proof : F.DemoImpl__0__New
ℹ [622/750] Built LeanProofs.Flux.Checking.DemoDecrMut (1.1s)
info: LeanProofs/Flux/Checking/DemoDecrMut.lean:4:0: F.DemoDecrMut_proof : F.DemoDecrMut
ℹ [623/750] Built LeanProofs.Flux.Checking.DemoDot (1.2s)
info: LeanProofs/Flux/Checking/DemoDot.lean:4:0: F.DemoDot_proof : F.DemoDot
ℹ [624/750] Built LeanProofs.Flux.Checking.DemoIncrMut (1.3s)
info: LeanProofs/Flux/Checking/DemoIncrMut.lean:4:0: F.DemoIncrMut_proof : F.DemoIncrMut
ℹ [625/750] Built LeanProofs.Flux.Checking.DemoGet (1.2s)
info: LeanProofs/Flux/Checking/DemoGet.lean:4:0: F.DemoGet_proof : F.DemoGet
ℹ [626/750] Built LeanProofs.Flux.Checking.DemoIncrFunny (1.3s)
info: LeanProofs/Flux/Checking/DemoIncrFunny.lean:4:0: F.DemoIncrFunny_proof : F.DemoIncrFunny
ℹ [627/750] Built LeanProofs.Flux.Checking.DemoAbs (1.2s)
info: LeanProofs/Flux/Checking/DemoAbs.lean:4:0: F.DemoAbs_proof : F.DemoAbs
ℹ [628/750] Built LeanProofs.Flux.Checking.DemoFive (1.1s)
info: LeanProofs/Flux/Checking/DemoFive.lean:4:0: F.DemoFive_proof : F.DemoFive
ℹ [629/750] Built LeanProofs.Flux.Checking.DemoInc (1.2s)
info: LeanProofs/Flux/Checking/DemoInc.lean:4:0: F.DemoInc_proof : F.DemoInc
ℹ [630/750] Built LeanProofs.Flux.Checking.DemoIsPos (1.2s)
info: LeanProofs/Flux/Checking/DemoIsPos.lean:4:0: F.DemoIsPos_proof : F.DemoIsPos
ℹ [631/750] Built LeanProofs.Flux.Checking.DemoAssert (1.2s)
info: LeanProofs/Flux/Checking/DemoAssert.lean:4:0: F.DemoAssert_proof : F.DemoAssert
ℹ [632/750] Built LeanProofs.Flux.Checking.CsvTest3 (1.3s)
info: LeanProofs/Flux/Checking/CsvTest3.lean:4:0: F.CsvTest3_proof : F.CsvTest3
ℹ [633/750] Built LeanProofs.Flux.Checking.CsvTest1 (1.1s)
info: LeanProofs/Flux/Checking/CsvTest1.lean:4:0: F.CsvTest1_proof : F.CsvTest1
ℹ [634/750] Built LeanProofs.Flux.Checking.CsvTest2 (1.3s)
info: LeanProofs/Flux/Checking/CsvTest2.lean:4:0: F.CsvTest2_proof : F.CsvTest2
ℹ [635/750] Built LeanProofs.Flux.Checking.VectorsInit (1.3s)
info: LeanProofs/Flux/Checking/VectorsInit.lean:4:0: F.VectorsInit_proof : F.VectorsInit
ℹ [636/750] Built LeanProofs.Flux.Checking.CsvImpl__0__Cols (1.1s)
info: LeanProofs/Flux/Checking/CsvImpl__0__Cols.lean:4:0: F.CsvImpl__0__Cols_proof : F.CsvImpl__0__Cols
ℹ [637/750] Built LeanProofs.Flux.Checking.KmeansMinIndex (1.2s)
info: LeanProofs/Flux/Checking/KmeansMinIndex.lean:4:0: F.KmeansMinIndex_proof : F.KmeansMinIndex
ℹ [638/750] Built LeanProofs.Flux.Checking.DotproductRepeat1 (1.2s)
info: LeanProofs/Flux/Checking/DotproductRepeat1.lean:4:0: F.DotproductRepeat1_proof : F.DotproductRepeat1
ℹ [639/750] Built LeanProofs.Flux.Checking.CsvImpl__0__New (1.2s)
info: LeanProofs/Flux/Checking/CsvImpl__0__New.lean:4:0: F.CsvImpl__0__New_proof : F.CsvImpl__0__New
ℹ [640/750] Built LeanProofs.Flux.Checking.CsvImpl__0__Push (1.2s)
info: LeanProofs/Flux/Checking/CsvImpl__0__Push.lean:4:0: F.CsvImpl__0__Push_proof : F.CsvImpl__0__Push
ℹ [641/750] Built LeanProofs.Flux.Checking.CsvImpl__0__Convert (1.1s)
info: LeanProofs/Flux/Checking/CsvImpl__0__Convert.lean:4:0: F.CsvImpl__0__Convert_proof : F.CsvImpl__0__Convert
ℹ [642/750] Built LeanProofs.Flux.Checking.BorrowsDecr (1.1s)
info: LeanProofs/Flux/Checking/BorrowsDecr.lean:4:0: F.BorrowsDecr_proof : F.BorrowsDecr
ℹ [643/750] Built LeanProofs.Flux.Checking.BorrowsIncMut (1.2s)
info: LeanProofs/Flux/Checking/BorrowsIncMut.lean:4:0: F.BorrowsIncMut_proof : F.BorrowsIncMut
ℹ [644/750] Built LeanProofs.Flux.Checking.BorrowsIncr (1.2s)
info: LeanProofs/Flux/Checking/BorrowsIncr.lean:4:0: F.BorrowsIncr_proof : F.BorrowsIncr
ℹ [645/750] Built LeanProofs.Flux.Checking.BorrowsDecrement (1.2s)
info: LeanProofs/Flux/Checking/BorrowsDecrement.lean:4:0: F.BorrowsDecrement_proof : F.BorrowsDecrement
ℹ [646/750] Built LeanProofs.Flux.Checking.BorrowsCheckVal (1.2s)
info: LeanProofs/Flux/Checking/BorrowsCheckVal.lean:4:0: F.BorrowsCheckVal_proof : F.BorrowsCheckVal
ℹ [647/750] Built LeanProofs.Flux.Checking.BasicsLet2 (1.3s)
info: LeanProofs/Flux/Checking/BasicsLet2.lean:4:0: F.BasicsLet2_proof : F.BasicsLet2
ℹ [648/750] Built LeanProofs.Flux.Checking.BasicsBurpi (1.2s)
info: LeanProofs/Flux/Checking/BasicsBurpi.lean:4:0: F.BasicsBurpi_proof : F.BasicsBurpi
ℹ [649/750] Built LeanProofs.Flux.Checking.BasicsImpl__0__Foo (1.2s)
info: LeanProofs/Flux/Checking/BasicsImpl__0__Foo.lean:4:0: F.BasicsImpl__0__Foo_proof : F.BasicsImpl__0__Foo
ℹ [650/750] Built LeanProofs.Flux.Checking.BasicsAbs (1.2s)
info: LeanProofs/Flux/Checking/BasicsAbs.lean:4:0: F.BasicsAbs_proof : F.BasicsAbs
✖ [651/750] Building LeanProofs.User.Proof.KmeansKmeansProof (53s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/KmeansKmeansProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/KmeansKmeansProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/KmeansKmeansProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/KmeansKmeansProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/KmeansKmeansProof.setup.json --json
error: LeanProofs/User/Proof/KmeansKmeansProof.lean:71:22: Tactic `simp` failed with a nested error:
maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/KmeansKmeansProof.lean:69:0: time: 51373ms
info: LeanProofs/User/Proof/KmeansKmeansProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4, k5, k6, k7, k8, k9, k10, k11, k12, k13, k14, k15, k16, k17, k18, k19, k20, k21, k22, k23, k24, k25, k26, k27, k28, k29, k30, k31, k32, k33, k34]
[fusion] End κ:   [k0, k19, k20, k28, k29, k27, k26]
error: Lean exited with code 1
ℹ [652/750] Built LeanProofs.Flux.Checking.BasicsIsPos (1.1s)
info: LeanProofs/Flux/Checking/BasicsIsPos.lean:4:0: F.BasicsIsPos_proof : F.BasicsIsPos
✖ [653/750] Building LeanProofs.User.Proof.AnfImpl__0__ToAnfProof (21s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.setup.json --json
error: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:71:39: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:69:0: time: 19891ms
info: LeanProofs/User/Proof/AnfImpl__0__ToAnfProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4]
[fusion] End κ:   [k3, k4, k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k3, k4, k0]
[solve_fixpoint] --- PA on cyclic κ's [k3, k4, k0] ---
error: Lean exited with code 1
ℹ [654/750] Built LeanProofs.Flux.Checking.BasicsInc (1.2s)
info: LeanProofs/Flux/Checking/BasicsInc.lean:4:0: F.BasicsInc_proof : F.BasicsInc
ℹ [655/750] Built LeanProofs.Flux.Checking.BasicsSix (1.1s)
info: LeanProofs/Flux/Checking/BasicsSix.lean:4:0: F.BasicsSix_proof : F.BasicsSix
ℹ [656/750] Built LeanProofs.Flux.Checking.BasicsGet0 (1.2s)
info: LeanProofs/Flux/Checking/BasicsGet0.lean:4:0: F.BasicsGet0_proof : F.BasicsGet0
ℹ [657/750] Built LeanProofs.Flux.Checking.BasicsFive (1.3s)
info: LeanProofs/Flux/Checking/BasicsFive.lean:4:0: F.BasicsFive_proof : F.BasicsFive
ℹ [658/750] Built LeanProofs.Flux.Checking.BasicsTwelve (1.1s)
info: LeanProofs/Flux/Checking/BasicsTwelve.lean:4:0: F.BasicsTwelve_proof : F.BasicsTwelve
ℹ [659/750] Built LeanProofs.Flux.Checking.BasicsAssert (1.2s)
info: LeanProofs/Flux/Checking/BasicsAssert.lean:4:0: F.BasicsAssert_proof : F.BasicsAssert
ℹ [660/750] Built LeanProofs.Flux.Checking.AnfImpl__0__IsImm (1.1s)
info: LeanProofs/Flux/Checking/AnfImpl__0__IsImm.lean:4:0: F.AnfImpl__0__IsImm_proof : F.AnfImpl__0__IsImm
ℹ [661/750] Built LeanProofs.Flux.Checking.BasicsTt (1.2s)
info: LeanProofs/Flux/Checking/BasicsTt.lean:4:0: F.BasicsTt_proof : F.BasicsTt
ℹ [662/750] Built LeanProofs.Flux.Checking.BasicsFf (1.3s)
info: LeanProofs/Flux/Checking/BasicsFf.lean:4:0: F.BasicsFf_proof : F.BasicsFf
ℹ [663/750] Built LeanProofs.Flux.Checking.AnfFreshId (1.2s)
info: LeanProofs/Flux/Checking/AnfFreshId.lean:4:0: F.AnfFreshId_proof : F.AnfFreshId
ℹ [664/750] Built LeanProofs.Flux.Checking.AnfBin (1.1s)
info: LeanProofs/Flux/Checking/AnfBin.lean:4:0: F.AnfBin_proof : F.AnfBin
ℹ [665/750] Built LeanProofs.Flux.Checking.AnfImpl__0__IsAnf (1.1s)
info: LeanProofs/Flux/Checking/AnfImpl__0__IsAnf.lean:4:0: F.AnfImpl__0__IsAnf_proof : F.AnfImpl__0__IsAnf
ℹ [666/750] Built LeanProofs.Flux.Checking.RangeImpl__4__Next (1.1s)
info: LeanProofs/Flux/Checking/RangeImpl__4__Next.lean:4:0: F.RangeImpl__4__Next_proof : F.RangeImpl__4__Next
ℹ [667/750] Built LeanProofs.Flux.Checking.AnfLet (1.3s)
info: LeanProofs/Flux/Checking/AnfLet.lean:4:0: F.AnfLet_proof : F.AnfLet
ℹ [668/750] Built LeanProofs.Flux.Checking.RangeImpl__3__Next (1.1s)
info: LeanProofs/Flux/Checking/RangeImpl__3__Next.lean:4:0: F.RangeImpl__3__Next_proof : F.RangeImpl__3__Next
ℹ [669/750] Built LeanProofs.Flux.Checking.RangeSpreadUsize (1.1s)
info: LeanProofs/Flux/Checking/RangeSpreadUsize.lean:4:0: F.RangeSpreadUsize_proof : F.RangeSpreadUsize
ℹ [670/750] Built LeanProofs.Flux.Checking.RangeSpreadI32 (1.3s)
info: LeanProofs/Flux/Checking/RangeSpreadI32.lean:4:0: F.RangeSpreadI32_proof : F.RangeSpreadI32
ℹ [671/750] Built LeanProofs.Flux.Checking.SparseImpl__0__Get (1.3s)
info: LeanProofs/Flux/Checking/SparseImpl__0__Get.lean:4:0: F.SparseImpl__0__Get_proof : F.SparseImpl__0__Get
ℹ [672/750] Built LeanProofs.Flux.Checking.RvecImpl__2__CollectRvec (1.2s)
info: LeanProofs/Flux/Checking/RvecImpl__2__CollectRvec.lean:4:0: F.RvecImpl__2__CollectRvec_proof : F.RvecImpl__2__CollectRvec
ℹ [673/750] Built LeanProofs.Flux.Checking.NeuralImpl__1__Forward (1.2s)
info: LeanProofs/Flux/Checking/NeuralImpl__1__Forward.lean:4:0: F.NeuralImpl__1__Forward_proof : F.NeuralImpl__1__Forward
ℹ [674/750] Built LeanProofs.Flux.Checking.NeuralImpl__1__Backward (1.4s)
info: LeanProofs/Flux/Checking/NeuralImpl__1__Backward.lean:4:0: F.NeuralImpl__1__Backward_proof : F.NeuralImpl__1__Backward
ℹ [675/750] Built LeanProofs.Flux.Checking.RvecImpl__1__Index (1.3s)
info: LeanProofs/Flux/Checking/RvecImpl__1__Index.lean:4:0: F.RvecImpl__1__Index_proof : F.RvecImpl__1__Index
ℹ [676/750] Built LeanProofs.Flux.Checking.NeuralMeanSquaredError (1.2s)
info: LeanProofs/Flux/Checking/NeuralMeanSquaredError.lean:4:0: F.NeuralMeanSquaredError_proof : F.NeuralMeanSquaredError
ℹ [677/750] Built LeanProofs.Flux.Checking.NeuralImpl__0__Forward (1.2s)
info: LeanProofs/Flux/Checking/NeuralImpl__0__Forward.lean:4:0: F.NeuralImpl__0__Forward_proof : F.NeuralImpl__0__Forward
ℹ [678/750] Built LeanProofs.Flux.Checking.NeuralImpl__1__New (1.3s)
info: LeanProofs/Flux/Checking/NeuralImpl__1__New.lean:4:0: F.NeuralImpl__1__New_proof : F.NeuralImpl__1__New
ℹ [679/750] Built LeanProofs.Flux.Checking.NeuralMkWeights (1.4s)
info: LeanProofs/Flux/Checking/NeuralMkWeights.lean:4:0: F.NeuralMkWeights_proof : F.NeuralMkWeights
ℹ [680/750] Built LeanProofs.Flux.Checking.NeuralImpl__0__New (1.2s)
info: LeanProofs/Flux/Checking/NeuralImpl__0__New.lean:4:0: F.NeuralImpl__0__New_proof : F.NeuralImpl__0__New
ℹ [681/750] Built LeanProofs.Flux.Checking.DemoInit (1.2s)
info: LeanProofs/Flux/Checking/DemoInit.lean:4:0: F.DemoInit_proof : F.DemoInit
ℹ [682/750] Built LeanProofs.Flux.Checking.Main (1.2s)
info: LeanProofs/Flux/Checking/Main.lean:4:0: F.Main_proof : F.Main
ℹ [683/750] Built LeanProofs.Flux.Checking.NeuralDotProduct2 (1.4s)
info: LeanProofs/Flux/Checking/NeuralDotProduct2.lean:4:0: F.NeuralDotProduct2_proof : F.NeuralDotProduct2
ℹ [684/750] Built LeanProofs.Flux.Checking.NeuralInit2 (1.2s)
info: LeanProofs/Flux/Checking/NeuralInit2.lean:4:0: F.NeuralInit2_proof : F.NeuralInit2
ℹ [685/750] Built LeanProofs.Flux.Checking.UninitImpl__0__FromFullyUninit (1.2s)
info: LeanProofs/Flux/Checking/UninitImpl__0__FromFullyUninit.lean:4:0: F.UninitImpl__0__FromFullyUninit_proof : F.UninitImpl__0__FromFullyUninit
ℹ [686/750] Built LeanProofs.Flux.Checking.VectorsTestPushLen (1.3s)
info: LeanProofs/Flux/Checking/VectorsTestPushLen.lean:4:0: F.VectorsTestPushLen_proof : F.VectorsTestPushLen
ℹ [687/750] Built LeanProofs.Flux.Checking.NeuralDotProduct (1.2s)
info: LeanProofs/Flux/Checking/NeuralDotProduct.lean:4:0: F.NeuralDotProduct_proof : F.NeuralDotProduct
ℹ [688/750] Built LeanProofs.Flux.Checking.TypestateTest (1.2s)
info: LeanProofs/Flux/Checking/TypestateTest.lean:4:0: F.TypestateTest_proof : F.TypestateTest
ℹ [689/750] Built LeanProofs.Flux.Checking.KmeansFdiv (1.1s)
info: LeanProofs/Flux/Checking/KmeansFdiv.lean:4:0: F.KmeansFdiv_proof : F.KmeansFdiv
ℹ [690/750] Built LeanProofs.Flux.Checking.SparseTestAssert (1.3s)
info: LeanProofs/Flux/Checking/SparseTestAssert.lean:4:0: F.SparseTestAssert_proof : F.SparseTestAssert
ℹ [691/750] Built LeanProofs.Flux.Checking.MapreduceGroup (1.1s)
info: LeanProofs/Flux/Checking/MapreduceGroup.lean:4:0: F.MapreduceGroup_proof : F.MapreduceGroup
ℹ [692/750] Built LeanProofs.Flux.Checking.SparseExample1 (1.4s)
info: LeanProofs/Flux/Checking/SparseExample1.lean:4:0: F.SparseExample1_proof : F.SparseExample1
ℹ [693/750] Built LeanProofs.Flux.Checking.SparseExample2 (1.2s)
info: LeanProofs/Flux/Checking/SparseExample2.lean:4:0: F.SparseExample2_proof : F.SparseExample2
ℹ [694/750] Built LeanProofs.Flux.Checking.VectorsTestRangeFor (1.1s)
